Combination of y2016=datacard_2016.txt  y2017=datacard_2017.txt  y2018=datacard_2018.txt
imax 9 number of bins
jmax 12 number of processes minus 1
kmax 118 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *            y2016_Zhpt1  datacard_2016.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt1  datacard_2016.root Zhpt1_data_obs
shapes *            y2016_Zhpt2  datacard_2016.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt2  datacard_2016.root Zhpt2_data_obs
shapes *            y2016_Zhpt3  datacard_2016.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2016_Zhpt3  datacard_2016.root Zhpt3_data_obs
shapes *            y2017_Zhpt1  datacard_2017.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt1  datacard_2017.root Zhpt1_data_obs
shapes *            y2017_Zhpt2  datacard_2017.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt2  datacard_2017.root Zhpt2_data_obs
shapes *            y2017_Zhpt3  datacard_2017.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2017_Zhpt3  datacard_2017.root Zhpt3_data_obs
shapes *            y2018_Zhpt1  datacard_2018.root Zhpt1_$PROCESS Zhpt1_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt1  datacard_2018.root Zhpt1_data_obs
shapes *            y2018_Zhpt2  datacard_2018.root Zhpt2_$PROCESS Zhpt2_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt2  datacard_2018.root Zhpt2_data_obs
shapes *            y2018_Zhpt3  datacard_2018.root Zhpt3_$PROCESS Zhpt3_$PROCESS_$SYSTEMATIC
shapes data_obs     y2018_Zhpt3  datacard_2018.root Zhpt3_data_obs
----------------------------------------------------------------------------------------------------------------------------------
bin          y2016_Zhpt1  y2016_Zhpt2  y2016_Zhpt3  y2017_Zhpt1  y2017_Zhpt2  y2017_Zhpt3  y2018_Zhpt1  y2018_Zhpt2  y2018_Zhpt3
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin                                        y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt1  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt2  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2016_Zhpt3  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt1  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt2  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2017_Zhpt3  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt1  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt2  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3  y2018_Zhpt3
process                                    ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets        ttH0         ttH1         ttH2         ttH3         ttZ2         ttZ3         ttZ0         ttZ1         ttX          tt_B         single_t     TTBar        VJets      
process                                    -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5            -7           -6           -5           -4           -3           -2           -1           0            1            2            3            4            5          
rate                                       -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
UE                      lnN                -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -            -            -            -            -            -            -            -            -            -            -            -            0.99/1.01    -          
mu_r_tth                shape              1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -          
mu_r_ttz                shape              -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          -            -            -            -            -          
mulepsf_2016            shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
mulepsf_2017            shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
mulepsf_2018            shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
mutrigeffsf_2016        shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
mutrigeffsf_2017        shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
mutrigeffsf_2018        shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
pdf                     shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            1.0          -          
pdf_ttbb                shape              -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -          
pref_2016               shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
pref_2017               shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
pu_2016                 shape              1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
pu_2017                 shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -          
pu_2018                 shape              -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
qgpdf                   lnN                -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -            -            -            -            -            -            -            -            -            -            -            1.028        -            -          
qqpdf                   lnN                -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038        -            -            -            -            -            -            -            -            1.045        -            -            -            1.038      
singlet_qsc             lnN                -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -            -            -            -            -            -            -            -            -            -            -            0.979/1.031  -            -          
toppt                   shape              -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            1.0          -            1.0          -          
tt2bxsec                shape              -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -          
ttCxsec                 shape              -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -            -            -            -            -            -            -            -            -            -            -            -            1.0          -          
tt_qsc                  lnN                -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -            -            -            -            -            -            -            -            -            -            0.965/1.024  -            0.965/1.024  -          
tth_ggpdf               lnN                1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -            1.036        1.036        1.036        1.036        -            -            -            -            -            -            -            -            -          
tth_qsc                 lnN                0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -            0.908/1.058  0.908/1.058  0.908/1.058  0.908/1.058  -            -            -            -            -            -            -            -            -          
ttx_qsc                 lnN                -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -            -            -            -            -            -            -            -            -            0.875/1.181  -            -            -            -          
ttz_ggpdf               lnN                -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -            -            -            -            -            1.035        1.035        1.035        1.035        -            -            -            -            -          
ttz_qsc                 lnN                -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -            -            -            -            -            0.907/1.081  0.907/1.081  0.907/1.081  0.907/1.081  -            -            -            -            -          
v_qsc                   lnN                -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008  -            -            -            -            -            -            -            -            -            -            -            -            0.996/1.008
CMS_ttbbnorm  rateParam y2018_Zhpt2 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2017_Zhpt2 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2018_Zhpt1 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2017_Zhpt3 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2016_Zhpt3 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2017_Zhpt1 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2016_Zhpt1 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2018_Zhpt3 tt_B 1 [0.0,5.0] 
CMS_ttbbnorm  rateParam y2016_Zhpt2 tt_B 1 [0.0,5.0] 
theo group = mu_f_ttz v_qsc mu_r_ttz ttx_qsc pdf_ttbb mu_f_tth mu_r_tth tt_qsc fsr_tth fsr_ttz CMS_ttbbnorm mu_r_ttbb tth_qsc ttz_qsc ggpdf fsr_tt qgpdf hdamp_ttbb tt2bxsec toppt qqpdf hdamp mu_f_tt pdf mu_f_ttbb fsr_ttbb alphas ttz_ggpdf isr_ttz ttCxsec singlet_qsc isr_tt UE isr_ttbb tth_ggpdf mu_r_tt isr_tth
sig_rtheo group = ttz_ggpdf tth_ggpdf tth_qsc ttz_qsc
y2018_Zhpt1 autoMCStats 10 0 1
y2017_Zhpt3 autoMCStats 10 0 1
y2017_Zhpt2 autoMCStats 10 0 1
y2017_Zhpt1 autoMCStats 10 0 1
y2016_Zhpt2 autoMCStats 10 0 1
y2016_Zhpt3 autoMCStats 10 0 1
y2018_Zhpt2 autoMCStats 10 0 1
